// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
WorkloadJitting  1: 1 op, 300829.00 ns, 300.8290 us/op

OverheadWarmup   1: 1 op, 490.00 ns, 490.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadWarmup   2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   3: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadWarmup   4: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadWarmup   5: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   6: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadWarmup   7: 1 op, 340.00 ns, 340.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual   2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual   3: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual   4: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual   6: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   7: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  11: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  14: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  15: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  17: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  18: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  20: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  21: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  22: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  23: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  24: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  25: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  26: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  27: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  28: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  29: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  30: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  31: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  32: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  33: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  34: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  35: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  36: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  37: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  38: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  39: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  40: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  41: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  42: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  43: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  44: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  45: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  46: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  47: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  49: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  50: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  51: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  52: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  53: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  54: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  55: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  56: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  57: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  58: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  59: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  60: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  61: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  62: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  63: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  64: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  65: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  66: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  67: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  68: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  69: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  70: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  71: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  72: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  73: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  74: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  75: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  76: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  77: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  78: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  79: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  80: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  81: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  82: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  83: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  84: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  85: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  86: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  87: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  88: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  89: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  90: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  91: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  92: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  93: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  94: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  95: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  96: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  97: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  98: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  99: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  100: 1 op, 350.00 ns, 350.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   2: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult   3: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   4: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   5: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   6: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   7: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   8: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult   9: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  10: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  11: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  12: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  13: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  14: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  15: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  16: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  17: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  18: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  19: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  20: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  21: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  22: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  23: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  24: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  25: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  26: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  27: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  28: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  29: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  30: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  31: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  32: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  33: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  34: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  35: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  36: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  37: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  38: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  39: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  40: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  41: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  42: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  43: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  44: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  45: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  46: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  47: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  48: 1 op, 140.00 ns, 140.0000 ns/op
